b/h,300,400,500,600,601,700,800,900,901,1000,1100,1200,1201,1300,1400,1500,1600,1700,1800,1801,1900,2000,2100,2200,2300,2400,2500,2600,2700,2701,2800,2900,3000,3100,3200,3300,3400,3500,3600,3601,3700,3800,3900,4000,4100,4200,4300,4400,4500,4501,4600,4700,4800,4900,5000,5100,5200,5300,5400,5401,5500,5600,5700,5800,5900,6000,6100,6200,6300,6301,6400,6500,6600,6700,6800,6900,7000,7100,7200,7201,7300,7400,7500,7600,7700,7800,7900,8000,8100,8101,8200,8300,8400,8500,8600,8700,8800,8900,9000
500,99.72,101.59,103.45,105.31,133.48,135.33,137.19,139.05,179.45,181.30,183.16,185.02,266.35,268.19,270.06,271.92,273.78,275.64,277.50,399.22,401.06,402.92,404.78,406.65,408.51,410.37,412.23,414.09,415.95,537.67,539.51,541.37,543.24,545.10,546.96,548.82,550.68,552.54,554.40,676.12,677.96,679.83,681.69,683.55,685.41,687.27,689.13,690.99,692.86,814.57,816.42,818.28,820.14,822.00,823.86,825.72,827.58,829.45,831.31,953.02,954.87,956.73,958.59,960.45,962.31,964.17,966.04,967.90,969.76,1091.48,1093.32,1095.18,1097.04,1098.90,1100.77,1102.63,1104.49,1106.35,1108.21,1229.93,1231.77,1233.63,1235.49,1237.36,1239.22,1241.08,1242.94,1244.80,1246.66,1368.38,1370.22,1372.08,1373.95,1375.81,1377.67,1379.53,1381.39,1383.25,1385.11
600,101.12,103.10,105.08,107.06,135.36,137.32,139.30,141.28,182.56,184.52,186.50,188.48,270.09,272.05,274.03,276.01,278.00,279.98,281.96,404.83,406.79,408.77,410.75,412.73,414.71,416.69,418.67,420.65,422.63,545.51,547.47,549.45,551.43,553.41,555.39,557.37,559.35,561.33,563.31,686.19,688.15,690.13,692.11,694.09,696.07,698.05,700.03,702.01,703.99,826.87,828.83,830.81,832.79,834.77,836.75,838.73,840.71,842.69,844.67,967.55,969.51,971.49,973.47,975.45,977.43,979.41,981.39,983.37,985.35,1108.22,1110.18,1112.16,1114.14,1116.12,1118.10,1120.08,1122.06,1124.04,1126.02,1248.90,1250.86,1252.84,1254.82,1256.80,1258.78,1260.76,1262.74,1264.72,1266.70,1389.58,1391.54,1393.52,1395.50,1397.48,1399.46,1401.44,1403.42,1405.40,1407.38
700,102.52,104.62,106.72,108.82,137.23,139.31,141.41,143.50,185.66,187.74,189.84,191.94,273.84,275.92,278.01,280.11,282.21,284.31,286.41,410.45,412.52,414.62,416.72,418.82,420.92,423.02,425.12,427.22,429.31,553.35,555.43,557.53,559.63,561.73,563.82,565.92,568.02,570.12,572.22,696.26,698.33,700.43,702.53,704.63,706.73,708.83,710.93,713.03,715.12,839.16,841.24,843.34,845.44,847.54,849.63,851.73,853.83,855.93,858.03,982.07,984.14,986.24,988.34,990.44,992.54,994.64,996.74,998.84,1000.93,1124.97,1127.05,1129.15,1131.25,1133.35,1135.44,1137.54,1139.64,1141.74,1143.84,1267.88,1269.95,1272.05,1274.15,1276.25,1278.35,1280.45,1282.55,1284.65,1286.74,1410.78,1412.86,1414.96,1417.06,1419.16,1421.25,1423.35,1425.45,1427.55,1429.65
800,103.92,106.14,108.35,110.57,139.10,141.30,143.51,145.73,188.77,190.96,193.18,195.40,277.58,279.78,281.99,284.21,286.43,288.64,290.86,416.06,418.26,420.47,422.69,424.91,427.12,429.34,431.56,433.78,435.99,561.19,563.39,565.60,567.82,570.04,572.26,574.47,576.69,578.91,581.13,706.32,708.52,710.74,712.95,715.17,717.39,719.61,721.82,724.04,726.26,851.46,853.65,855.87,858.09,860.30,862.52,864.74,866.95,869.17,871.39,996.59,998.78,1001.00,1003.22,1005.43,1007.65,1009.87,1012.09,1014.30,1016.52,1141.72,1143.91,1146.13,1148.35,1150.57,1152.78,1155.00,1157.22,1159.44,1161.65,1286.85,1289.05,1291.26,1293.48,1295.70,1297.92,1300.13,1302.35,1304.57,1306.78,1431.98,1434.18,1436.39,1438.61,1440.83,1443.05,1445.26,1447.48,1449.70,1451.92
900,105.32,107.65,109.99,112.33,140.97,143.29,145.62,147.96,191.87,194.18,196.52,198.86,281.32,283.64,285.97,288.31,290.64,292.98,295.32,421.67,423.99,426.32,428.66,430.99,433.33,435.67,438.00,440.34,442.67,569.03,571.34,573.68,576.02,578.35,580.69,583.02,585.36,587.70,590.03,716.39,718.70,721.04,723.38,725.71,728.05,730.38,732.72,735.06,737.39,863.75,866.06,868.40,870.73,873.07,875.41,877.74,880.08,882.41,884.75,1011.11,1013.42,1015.76,1018.09,1020.43,1022.76,1025.10,1027.44,1029.77,1032.11,1158.47,1160.78,1163.11,1165.45,1167.79,1170.12,1172.46,1174.79,1177.13,1179.47,1305.82,1308.14,1310.47,1312.81,1315.15,1317.48,1319.82,1322.15,1324.49,1326.83,1453.18,1455.50,1457.83,1460.17,1462.50,1464.84,1467.18,1469.51,1471.85,1474.18
901,109.09,111.43,113.77,116.11,148.52,150.83,153.17,155.50,199.43,201.74,204.08,206.41,296.41,298.72,301.06,303.40,305.73,308.07,310.41,444.30,446.62,448.95,451.29,453.63,455.96,458.30,460.64,462.98,465.31,599.21,601.52,603.86,606.19,608.53,610.87,613.21,615.54,617.88,620.22,754.11,756.43,758.76,761.10,763.44,765.77,768.11,770.45,772.79,775.12,909.02,911.33,913.67,916.00,918.34,920.68,923.02,925.35,927.69,930.03,1063.92,1066.23,1068.57,1070.91,1073.25,1075.58,1077.92,1080.26,1082.60,1084.93,1218.83,1221.14,1223.48,1225.81,1228.15,1230.49,1232.83,1235.16,1237.50,1239.84,1373.73,1376.04,1378.38,1380.72,1383.06,1385.39,1387.73,1390.07,1392.40,1394.74,1528.64,1530.95,1533.29,1535.62,1537.96,1540.30,1542.64,1544.97,1547.31,1549.65
1000,110.48,112.93,115.39,117.84,150.37,152.80,155.25,157.71,202.50,204.93,207.38,209.84,300.11,302.54,305.00,307.45,309.91,312.36,314.82,449.86,452.29,454.74,457.20,459.65,462.11,464.56,467.02,469.47,471.93,606.97,609.40,611.85,614.31,616.76,619.22,621.67,624.13,626.58,629.04,764.08,766.51,768.96,771.42,773.87,776.33,778.78,781.24,783.69,786.15,921.19,923.62,926.07,928.53,930.98,933.44,935.89,938.35,940.80,943.25,1078.30,1080.73,1083.18,1085.64,1088.09,1090.55,1093.00,1095.45,1097.91,1100.36,1235.41,1237.84,1240.29,1242.75,1245.20,1247.65,1250.11,1252.56,1255.02,1257.47,1392.51,1394.95,1397.40,1399.85,1402.31,1404.76,1407.22,1409.67,1412.13,1414.58,1549.62,1552.05,1554.51,1556.96,1559.42,1561.87,1564.33,1566.78,1569.24,1571.69
1100,111.88,114.45,117.02,119.60,152.24,154.79,157.36,159.93,205.60,208.15,210.72,213.30,303.86,306.40,308.98,311.55,314.12,316.70,319.27,455.47,458.02,460.59,463.17,465.74,468.31,470.89,473.46,476.03,478.61,614.81,617.36,619.93,622.50,625.08,627.65,630.22,632.80,635.37,637.94,774.15,776.69,779.27,781.84,784.41,786.99,789.56,792.13,794.71,797.28,933.48,936.03,938.60,941.18,943.75,946.32,948.90,951.47,954.04,956.61,1092.82,1095.36,1097.94,1100.51,1103.08,1105.66,1108.23,1110.80,1113.38,1115.95,1252.15,1254.70,1257.27,1259.85,1262.42,1264.99,1267.57,1270.14,1272.71,1275.29,1411.49,1414.04,1416.61,1419.18,1421.76,1424.33,1426.90,1429.48,1432.05,1434.62,1570.83,1573.37,1575.95,1578.52,1581.09,1583.67,1586.24,1588.81,1591.39,1593.96
1200,113.28,115.97,118.66,121.35,154.11,156.78,159.47,162.16,208.71,211.37,214.06,216.76,307.60,310.26,312.96,315.65,318.34,321.03,323.72,461.09,463.75,466.44,469.14,471.83,474.52,477.21,479.90,482.60,485.29,622.65,625.31,628.01,630.70,633.39,636.08,638.77,641.47,644.16,646.85,784.21,786.88,789.57,792.26,794.95,797.64,800.34,803.03,805.72,808.41,945.78,948.44,951.13,953.82,956.52,959.21,961.90,964.59,967.28,969.98,1107.34,1110.00,1112.69,1115.39,1118.08,1120.77,1123.46,1126.15,1128.85,1131.54,1268.90,1271.57,1274.26,1276.95,1279.64,1282.33,1285.03,1287.72,1290.41,1293.10,1430.46,1433.13,1435.82,1438.51,1441.20,1443.90,1446.59,1449.28,1451.97,1454.66,1592.03,1594.69,1597.38,1600.08,1602.77,1605.46,1608.15,1610.84,1613.53,1616.23
1300,114.67,117.49,120.30,123.11,155.98,158.77,161.58,164.39,211.81,214.59,217.40,220.22,311.34,314.13,316.94,319.75,322.56,325.37,328.18,466.70,469.48,472.29,475.10,477.91,480.73,483.54,486.35,489.16,491.97,630.49,633.27,636.08,638.89,641.70,644.51,647.33,650.14,652.95,655.76,794.28,797.06,799.87,802.68,805.49,808.30,811.11,813.93,816.74,819.55,958.07,960.85,963.66,966.47,969.28,972.09,974.90,977.71,980.53,983.34,1121.86,1124.64,1127.45,1130.26,1133.07,1135.88,1138.69,1141.50,1144.31,1147.13,1285.65,1288.43,1291.24,1294.05,1296.86,1299.67,1302.48,1305.29,1308.10,1310.91,1449.44,1452.22,1455.03,1457.84,1460.65,1463.46,1466.27,1469.08,1471.89,1474.70,1613.23,1616.01,1618.82,1621.63,1624.44,1627.25,1630.06,1632.87,1635.68,1638.49
1400,116.07,119.00,121.93,124.86,157.86,160.76,163.69,166.62,214.92,217.82,220.75,223.67,315.09,317.99,320.91,323.84,326.77,329.70,332.63,472.31,475.21,478.14,481.07,484.00,486.93,489.86,492.79,495.72,498.65,638.33,641.23,644.16,647.09,650.02,652.95,655.88,658.81,661.73,664.66,804.35,807.25,810.18,813.11,816.03,818.96,821.89,824.82,827.75,830.68,970.36,973.26,976.19,979.12,982.05,984.98,987.91,990.84,993.77,996.70,1136.38,1139.28,1142.21,1145.14,1148.07,1151.00,1153.93,1156.85,1159.78,1162.71,1302.40,1305.30,1308.22,1311.15,1314.08,1317.01,1319.94,1322.87,1325.80,1328.73,1468.41,1471.31,1474.24,1477.17,1480.10,1483.03,1485.96,1488.89,1491.82,1494.75,1634.43,1637.33,1640.26,1643.19,1646.12,1649.04,1651.97,1654.90,1657.83,1660.76
1500,117.47,120.52,123.57,126.62,159.73,162.75,165.79,168.84,218.02,221.04,224.09,227.13,318.83,321.85,324.89,327.94,330.99,334.04,337.08,477.93,480.95,483.99,487.04,490.09,493.14,496.18,499.23,502.28,505.33,646.17,649.19,652.24,655.28,658.33,661.38,664.43,667.48,670.52,673.57,814.41,817.43,820.48,823.53,826.57,829.62,832.67,835.72,838.77,841.81,982.66,985.67,988.72,991.77,994.82,997.87,1000.91,1003.96,1007.01,1010.06,1150.90,1153.92,1156.97,1160.01,1163.06,1166.11,1169.16,1172.20,1175.25,1178.30,1319.14,1322.16,1325.21,1328.26,1331.30,1334.35,1337.40,1340.45,1343.50,1346.54,1487.39,1490.40,1493.45,1496.50,1499.55,1502.59,1505.64,1508.69,1511.74,1514.79,1655.63,1658.65,1661.69,1664.74,1667.79,1670.84,1673.89,1676.93,1679.98,1683.03
1600,118.87,122.04,125.20,128.37,161.60,164.74,167.90,171.07,221.12,224.26,227.43,230.59,322.57,325.71,328.87,332.04,335.21,338.37,341.54,483.54,486.68,489.84,493.01,496.18,499.34,502.51,505.68,508.84,512.01,654.01,657.15,660.31,663.48,666.65,669.81,672.98,676.14,679.31,682.48,824.48,827.62,830.78,833.95,837.12,840.28,843.45,846.61,849.78,852.95,994.95,998.09,1001.25,1004.42,1007.59,1010.75,1013.92,1017.08,1020.25,1023.42,1165.42,1168.56,1171.72,1174.89,1178.06,1181.22,1184.39,1187.55,1190.72,1193.89,1335.89,1339.03,1342.19,1345.36,1348.52,1351.69,1354.86,1358.02,1361.19,1364.36,1506.36,1509.50,1512.66,1515.83,1518.99,1522.16,1525.33,1528.49,1531.66,1534.83,1676.83,1679.97,1683.13,1686.30,1689.46,1692.63,1695.80,1698.96,1702.13,1705.30
1700,120.27,123.55,126.84,130.12,163.47,166.73,170.01,173.30,224.23,227.48,230.77,234.05,326.31,329.57,332.85,336.14,339.42,342.71,345.99,489.16,492.41,495.69,498.98,502.26,505.55,508.83,512.12,515.40,518.69,661.85,665.10,668.39,671.67,674.96,678.24,681.53,684.81,688.10,691.38,834.55,837.80,841.09,844.37,847.66,850.94,854.23,857.51,860.80,864.08,1007.25,1010.50,1013.78,1017.07,1020.35,1023.64,1026.92,1030.21,1033.49,1036.78,1179.94,1183.19,1186.48,1189.76,1193.05,1196.33,1199.62,1202.90,1206.19,1209.47,1352.64,1355.89,1359.18,1362.46,1365.75,1369.03,1372.32,1375.60,1378.89,1382.17,1525.33,1528.59,1531.87,1535.16,1538.44,1541.73,1545.01,1548.30,1551.58,1554.87,1698.03,1701.28,1704.57,1707.85,1711.14,1714.42,1717.71,1720.99,1724.28,1727.56
1800,121.67,125.07,128.47,131.88,165.35,168.71,172.12,175.52,227.33,230.70,234.11,237.51,330.06,333.43,336.83,340.23,343.64,347.04,350.45,494.77,498.14,501.54,504.95,508.35,511.75,515.16,518.56,521.96,525.37,669.69,673.06,676.47,679.87,683.27,686.68,690.08,693.48,696.89,700.29,844.62,847.99,851.39,854.79,858.20,861.60,865.00,868.41,871.81,875.22,1019.54,1022.91,1026.31,1029.72,1033.12,1036.52,1039.93,1043.33,1046.73,1050.14,1194.46,1197.83,1201.24,1204.64,1208.04,1211.45,1214.85,1218.25,1221.66,1225.06,1369.39,1372.76,1376.16,1379.56,1382.97,1386.37,1389.77,1393.18,1396.58,1399.98,1544.31,1547.68,1551.08,1554.49,1557.89,1561.29,1564.70,1568.10,1571.50,1574.91,1719.23,1722.60,1726.01,1729.41,1732.81,1736.22,1739.62,1743.02,1746.43,1749.83
1801,125.44,128.85,132.25,135.66,172.89,176.26,179.66,183.07,234.89,238.26,241.66,245.07,345.14,348.51,351.92,355.32,358.73,362.13,365.54,517.40,520.77,524.17,527.58,530.98,534.39,537.79,541.20,544.60,548.01,699.87,703.24,706.64,710.05,713.45,716.86,720.26,723.67,727.07,730.48,882.34,885.71,889.11,892.52,895.92,899.33,902.73,906.14,909.54,912.95,1064.81,1068.18,1071.58,1074.99,1078.39,1081.80,1085.20,1088.61,1092.01,1095.42,1247.28,1250.65,1254.05,1257.46,1260.86,1264.27,1267.67,1271.08,1274.48,1277.89,1429.75,1433.12,1436.52,1439.93,1443.33,1446.74,1450.14,1453.55,1456.95,1460.35,1612.21,1615.59,1618.99,1622.40,1625.80,1629.21,1632.61,1636.01,1639.42,1642.82,1794.68,1798.06,1801.46,1804.86,1808.27,1811.67,1815.08,1818.48,1821.89,1825.29
1900,126.83,130.35,133.87,137.40,174.74,178.23,181.75,185.27,237.96,241.45,244.97,248.49,348.85,352.34,355.86,359.38,362.90,366.42,369.95,522.96,526.44,529.96,533.49,537.01,540.53,544.05,547.58,551.10,554.62,707.63,711.12,714.64,718.16,721.68,725.21,728.73,732.25,735.77,739.29,892.30,895.79,899.31,902.83,906.36,909.88,913.40,916.92,920.45,923.97,1076.98,1080.46,1083.99,1087.51,1091.03,1094.55,1098.08,1101.60,1105.12,1108.64,1261.65,1265.14,1268.66,1272.18,1275.71,1279.23,1282.75,1286.27,1289.79,1293.32,1446.33,1449.81,1453.33,1456.86,1460.38,1463.90,1467.42,1470.95,1474.47,1477.99,1631.00,1634.49,1638.01,1641.53,1645.05,1648.58,1652.10,1655.62,1659.14,1662.66,1815.67,1819.16,1822.68,1826.20,1829.73,1833.25,1836.77,1840.29,1843.82,1847.34
2000,128.23,131.87,135.51,139.15,176.61,180.22,183.86,187.50,241.07,244.67,248.31,251.95,352.59,356.20,359.84,363.48,367.12,370.76,374.40,528.57,532.17,535.81,539.46,543.10,546.74,550.38,554.02,557.66,561.30,715.47,719.07,722.72,726.36,730.00,733.64,737.28,740.92,744.56,748.20,902.37,905.98,909.62,913.26,916.90,920.54,924.18,927.82,931.46,935.10,1089.27,1092.88,1096.52,1100.16,1103.80,1107.44,1111.08,1114.72,1118.36,1122.00,1276.17,1279.78,1283.42,1287.06,1290.70,1294.34,1297.98,1301.62,1305.26,1308.90,1463.07,1466.68,1470.32,1473.96,1477.60,1481.24,1484.88,1488.52,1492.16,1495.80,1649.97,1653.58,1657.22,1660.86,1664.50,1668.14,1671.78,1675.42,1679.06,1682.71,1836.87,1840.48,1844.12,1847.76,1851.40,1855.04,1858.68,1862.32,1865.97,1869.61
2100,129.63,133.38,137.14,140.90,178.49,182.21,185.97,189.73,244.17,247.89,251.65,255.41,356.33,360.06,363.82,367.58,371.33,375.09,378.85,534.18,537.90,541.66,545.42,549.18,552.94,556.70,560.46,564.22,567.98,723.31,727.03,730.79,734.55,738.31,742.07,745.83,749.59,753.35,757.11,912.44,916.16,919.92,923.68,927.44,931.20,934.96,938.72,942.48,946.24,1101.57,1105.29,1109.05,1112.81,1116.57,1120.33,1124.09,1127.84,1131.60,1135.36,1290.69,1294.41,1298.17,1301.93,1305.69,1309.45,1313.21,1316.97,1320.73,1324.49,1479.82,1483.54,1487.30,1491.06,1494.82,1498.58,1502.34,1506.10,1509.86,1513.62,1668.95,1672.67,1676.43,1680.19,1683.95,1687.71,1691.47,1695.23,1698.99,1702.75,1858.08,1861.80,1865.56,1869.32,1873.08,1876.84,1880.60,1884.35,1888.11,1891.87
2200,131.02,134.90,138.78,142.66,180.36,184.20,188.07,191.95,247.27,251.11,254.99,258.87,360.08,363.92,367.79,371.67,375.55,379.43,383.31,539.80,543.64,547.51,551.39,555.27,559.15,563.03,566.91,570.78,574.66,731.15,734.99,738.87,742.75,746.62,750.50,754.38,758.26,762.14,766.02,922.51,926.34,930.22,934.10,937.98,941.86,945.74,949.61,953.49,957.37,1113.86,1117.70,1121.58,1125.46,1129.33,1133.21,1137.09,1140.97,1144.85,1148.72,1305.21,1309.05,1312.93,1316.81,1320.69,1324.57,1328.44,1332.32,1336.20,1340.08,1496.57,1500.41,1504.29,1508.16,1512.04,1515.92,1519.80,1523.68,1527.55,1531.43,1687.92,1691.76,1695.64,1699.52,1703.40,1707.27,1711.15,1715.03,1718.91,1722.79,1879.28,1883.12,1886.99,1890.87,1894.75,1898.63,1902.51,1906.38,1910.26,1914.14
2201,134.80,138.68,142.56,146.44,187.90,191.74,195.62,199.50,254.83,258.67,262.55,266.43,375.16,379.00,382.88,386.76,390.64,394.52,398.40,562.42,566.27,570.14,574.02,577.90,581.78,585.66,589.54,593.42,597.30,761.33,765.17,769.05,772.92,776.80,780.68,784.56,788.44,792.32,796.20,960.23,964.07,967.95,971.83,975.70,979.58,983.46,987.34,991.22,995.10,1159.13,1162.97,1166.85,1170.73,1174.60,1178.48,1182.36,1186.24,1190.12,1194.00,1358.03,1361.87,1365.75,1369.63,1373.51,1377.38,1381.26,1385.14,1389.02,1392.90,1556.93,1560.77,1564.65,1568.53,1572.41,1576.29,1580.16,1584.04,1587.92,1591.80,1755.83,1759.67,1763.55,1767.43,1771.31,1775.19,1779.07,1782.94,1786.82,1790.70,1954.73,1958.57,1962.45,1966.33,1970.21,1974.09,1977.97,1981.85,1985.72,1989.60
2300,136.18,140.18,144.18,148.17,189.75,193.71,197.71,201.70,257.90,261.86,265.86,269.85,378.87,382.82,386.82,390.82,394.82,398.81,402.81,567.98,571.94,575.94,579.93,583.93,587.93,591.92,595.92,599.92,603.91,769.09,773.04,777.04,781.04,785.03,789.03,793.03,797.03,801.02,805.02,970.19,974.15,978.15,982.14,986.14,990.14,994.13,998.13,1002.13,1006.12,1171.30,1175.25,1179.25,1183.25,1187.24,1191.24,1195.24,1199.24,1203.23,1207.23,1372.40,1376.36,1380.36,1384.35,1388.35,1392.35,1396.34,1400.34,1404.34,1408.33,1573.51,1577.46,1581.46,1585.46,1589.45,1593.45,1597.45,1601.45,1605.44,1609.44,1774.61,1778.57,1782.57,1786.56,1790.56,1794.56,1798.55,1802.55,1806.55,1810.54,1975.72,1979.67,1983.67,1987.67,1991.66,1995.66,1999.66,2003.66,2007.65,2011.65
2400,137.58,141.70,145.81,149.93,191.63,195.70,199.82,203.93,261.01,265.08,269.20,273.31,382.61,386.69,390.80,394.92,399.03,403.15,407.26,573.60,577.67,581.79,585.90,590.02,594.13,598.25,602.36,606.48,610.59,776.93,781.00,785.12,789.23,793.35,797.46,801.58,805.69,809.81,813.93,980.26,984.33,988.45,992.56,996.68,1000.80,1004.91,1009.03,1013.14,1017.26,1183.59,1187.67,1191.78,1195.90,1200.01,1204.13,1208.24,1212.36,1216.47,1220.59,1386.92,1391.00,1395.11,1399.23,1403.34,1407.46,1411.57,1415.69,1419.81,1423.92,1590.25,1594.33,1598.44,1602.56,1606.68,1610.79,1614.91,1619.02,1623.14,1627.25,1793.59,1797.66,1801.78,1805.89,1810.01,1814.12,1818.24,1822.35,1826.47,1830.58,1996.92,2000.99,2005.11,2009.22,2013.34,2017.45,2021.57,2025.69,2029.80,2033.92
2500,138.98,143.22,147.45,151.68,193.50,197.69,201.92,206.16,264.11,268.30,272.54,276.77,386.35,390.55,394.78,399.01,403.25,407.48,411.72,579.21,583.40,587.64,591.87,596.10,600.34,604.57,608.81,613.04,617.27,784.77,788.96,793.19,797.43,801.66,805.90,810.13,814.36,818.60,822.83,990.33,994.52,998.75,1002.99,1007.22,1011.45,1015.69,1019.92,1024.16,1028.39,1195.89,1200.08,1204.31,1208.55,1212.78,1217.01,1221.25,1225.48,1229.72,1233.95,1401.44,1405.64,1409.87,1414.10,1418.34,1422.57,1426.81,1431.04,1435.27,1439.51,1607.00,1611.19,1615.43,1619.66,1623.90,1628.13,1632.36,1636.60,1640.83,1645.07,1812.56,1816.75,1820.99,1825.22,1829.45,1833.69,1837.92,1842.16,1846.39,1850.63,2018.12,2022.31,2026.55,2030.78,2035.01,2039.25,2043.48,2047.72,2051.95,2056.18
2600,140.38,144.73,149.09,153.44,195.37,199.68,204.03,208.38,267.22,271.52,275.88,280.23,390.10,394.41,398.76,403.11,407.46,411.82,416.17,584.82,589.13,593.49,597.84,602.19,606.54,610.90,615.25,619.60,623.95,792.61,796.92,801.27,805.62,809.98,814.33,818.68,823.03,827.39,831.74,1000.39,1004.70,1009.06,1013.41,1017.76,1022.11,1026.47,1030.82,1035.17,1039.52,1208.18,1212.49,1216.84,1221.19,1225.55,1229.90,1234.25,1238.60,1242.96,1247.31,1415.96,1420.27,1424.63,1428.98,1433.33,1437.68,1442.04,1446.39,1450.74,1455.10,1623.75,1628.06,1632.41,1636.76,1641.12,1645.47,1649.82,1654.18,1658.53,1662.88,1831.54,1835.84,1840.20,1844.55,1848.90,1853.26,1857.61,1861.96,1866.31,1870.67,2039.32,2043.63,2047.98,2052.33,2056.69,2061.04,2065.39,2069.75,2074.10,2078.45
